1983 	1	 4	      0	0.01	#_601       
1983 	2	 4	  11.17	0.05	#_602       
1983 	3	 4	      0	0.01	#_603       
1983 	4	 4	      0	0.01	#_604       
1984 	1	 4	      0	0.01	#_605       
1984 	2	 4	  13.69	0.05	#_606       
1984 	3	 4	      0	0.01	#_607       
1984 	4	 4	      0	0.01	#_608       
1985 	1	 4	      0	0.01	#_609       
1985 	2	 4	  35.28	0.05	#_610       
1985 	3	 4	      0	0.01	#_611       
1985 	4	 4	      0	0.01	#_612       
1986 	1	 4	      0	0.01	#_613       
1986 	2	 4	     48	0.05	#_614       
1986 	3	 4	      0	0.01	#_615       
1986 	4	 4	      0	0.01	#_616       
1987 	1	 4	      0	0.01	#_617       
1987 	2	 4	  25.58	0.05	#_618       
1987 	3	 4	      0	0.01	#_619       
1987 	4	 4	      0	0.01	#_620       
1988 	1	 4	      0	0.01	#_621       
1988 	2	 4	  43.43	0.05	#_622       
1988 	3	 4	      0	0.01	#_623       
1988 	4	 4	      0	0.01	#_624       
1989 	1	 4	      0	0.01	#_625       
1989 	2	 4	  29.44	0.05	#_626       
1989 	3	 4	      0	0.01	#_627       
1989 	4	 4	      0	0.01	#_628       
1990 	1	 4	      0	0.01	#_629       
1990 	2	 4	     17	0.05	#_630       
1990 	3	 4	      0	0.01	#_631       
1990 	4	 4	      0	0.01	#_632       
1991 	1	 4	      0	0.01	#_633       
1991 	2	 4	  24.03	0.05	#_634       
1991 	3	 4	      0	0.01	#_635       
1991 	4	 4	      0	0.01	#_636       
1992 	1	 4	      0	0.01	#_637       
1992 	2	 4	  23.63	0.05	#_638       
1992 	3	 4	      0	0.01	#_639       
1992 	4	 4	      0	0.01	#_640       
1993 	1	 4	      0	0.01	#_641       
1993 	2	 4	  28.85	0.05	#_642       
1993 	3	 4	      0	0.01	#_643       
1993 	4	 4	      0	0.01	#_644       
1994 	1	 4	      0	0.01	#_645       
1994 	2	 4	  28.39	0.05	#_646       
1994 	3	 4	      0	0.01	#_647       
1994 	4	 4	      0	0.01	#_648       
1995 	1	 4	      0	0.01	#_649       
1995 	2	 4	  25.46	0.05	#_650       
1995 	3	 4	      0	0.01	#_651       
1995 	4	 4	      0	0.01	#_652       
1996 	1	 4	      0	0.01	#_653       
1996 	2	 4	  30.28	0.05	#_654       
1996 	3	 4	      0	0.01	#_655       
1996 	4	 4	      0	0.01	#_656       
1997 	1	 4	      0	0.01	#_657       
1997 	2	 4	  22.61	0.05	#_658       
1997 	3	 4	      0	0.01	#_659       
1997 	4	 4	      0	0.01	#_660       
1998 	1	 4	      0	0.01	#_661       
1998 	2	 4	  31.95	0.05	#_662       
1998 	3	 4	      0	0.01	#_663       
1998 	4	 4	      0	0.01	#_664       
1999 	1	 4	      0	0.01	#_665       
1999 	2	 4	  20.97	0.05	#_666       
1999 	3	 4	      0	0.01	#_667       
1999 	4	 4	      0	0.01	#_668       
2000 	1	 4	      0	0.01	#_669       
2000 	2	 4	   9.02	0.05	#_670       
2000 	3	 4	      0	0.01	#_671       
2000 	4	 4	      0	0.01	#_672       
2001 	1	 4	      0	0.01	#_673       
2001 	2	 4	  10.03	0.05	#_674       
2001 	3	 4	      0	0.01	#_675       
2001 	4	 4	      0	0.01	#_676       
2002 	1	 4	      0	0.01	#_677       
2002 	2	 4	  11.78	0.05	#_678       
2002 	3	 4	      0	0.01	#_679       
2002 	4	 4	      0	0.01	#_680       
2003 	1	 4	      0	0.01	#_681       
2003 	2	 4	   9.78	0.05	#_682       
2003 	3	 4	      0	0.01	#_683       
2003 	4	 4	      0	0.01	#_684       
2004 	1	 4	      0	0.01	#_685       
2004 	2	 4	   7.87	0.05	#_686       
2004 	3	 4	      0	0.01	#_687       
2004 	4	 4	      0	0.01	#_688       
2005 	1	 4	      0	0.01	#_689       
2005 	2	 4	   6.76	0.05	#_690       
2005 	3	 4	      0	0.01	#_691       
2005 	4	 4	      0	0.01	#_692       
2006 	1	 4	      0	0.01	#_693       
2006 	2	 4	   6.48	0.05	#_694       
2006 	3	 4	      0	0.01	#_695       
2006 	4	 4	      0	0.01	#_696       
2007 	1	 4	      0	0.01	#_697       
2007 	2	 4	   5.29	0.05	#_698       
2007 	3	 4	      0	0.01	#_699       
2007 	4	 4	      0	0.01	#_700       
2008 	1	 4	      0	0.01	#_701       
2008 	2	 4	    4.7	0.05	#_702       
2008 	3	 4	      0	0.01	#_703       
2008 	4	 4	      0	0.01	#_704       
2009 	1	 4	      0	0.01	#_705       
2009 	2	 4	   3.54	0.05	#_706       
2009 	3	 4	      0	0.01	#_707       
2009 	4	 4	      0	0.01	#_708       
2010 	1	 4	      0	0.01	#_709       
2010 	2	 4	   8.15	0.05	#_710       
2010 	3	 4	      0	0.01	#_711       
2010 	4	 4	      0	0.01	#_712       
2011 	1	 4	      0	0.01	#_713       
2011 	2	 4	   4.16	0.05	#_714       
2011 	3	 4	      0	0.01	#_715       
2011 	4	 4	      0	0.01	#_716       
2012 	1	 4	      0	0.01	#_717       
2012 	2	 4	   9.45	0.05	#_718       
2012 	3	 4	      0	0.01	#_719       
2012 	4	 4	      0	0.01	#_720       
2013 	1	 4	      0	0.01	#_721       
2013 	2	 4	  12.78	0.05	#_722       
2013 	3	 4	      0	0.01	#_723       
2013 	4	 4	      0	0.01	#_724       
2014 	1	 4	      0	0.01	#_725       
2014 	2	 4	   6.13	0.05	#_726       
2014 	3	 4	      0	0.01	#_727       
2014 	4	 4	      0	0.01	#_728       
2015 	1	 4	      0	0.01	#_729       
2015 	2	 4	  11.73	0.05	#_730       
2015 	3	 4	      0	0.01	#_731       
2015 	4	 4	      0	0.01	#_732       
2016 	1	 4	      0	0.01	#_733       
2016 	2	 4	   5.75	0.05	#_734       
2016 	3	 4	      0	0.01	#_735       
2016 	4	 4	      0	0.01	#_736       
2017 	1	 4	      0	0.01	#_737       
2017 	2	 4	   4.65	0.05	#_738       
2017 	3	 4	      0	0.01	#_739       
2017 	4	 4	      0	0.01	#_740       
2018 	1	 4	      0	0.01	#_741       
2018 	2	 4	   3.87	0.05	#_742       
2018 	3	 4	      0	0.01	#_743       
2018 	4	 4	      0	0.01	#_744       
2019 	1	 4	      0	0.01	#_745       
2019 	2	 4	   8.36	0.05	#_746       
2019 	3	 4	      0	0.01	#_747       
2019 	4	 4	      0	0.01	#_748       
2020 	1	 4	      0	0.01	#_749       
2020 	2	 4	   5.58	0.05	#_750       
2020 	3	 4	      0	0.01	#_751       
2020 	4	 4	      0	0.01	#_752       
-999 	1	 5	      0	0.01	#_753       
-999 	2	 5	      0	0.01	#_754       
-999 	3	 5	      0	0.05	#_755       
-999 	4	 5	      0	0.01	#_756       
#1975	1	 5	      0	0.01	#_757       
#1975	2	 5	      0	0.01	#_758       
#1975	3	 5	      0	0.01	#_759       
#1975	4	 5	      0	0.01	#_760       
#1976	1	 5	      0	0.01	#_761       
#1976	2	 5	      0	0.01	#_762       
#1976	3	 5	      0	0.01	#_763       
#1976	4	 5	      0	0.01	#_764       
1977 	1	 5	      0	0.01	#_765       
1977 	2	 5	      0	0.01	#_766       
1977 	3	 5	      0	0.01	#_767       
1977 	4	 5	      0	0.01	#_768       
1978 	1	 5	      0	0.01	#_769       
1978 	2	 5	      0	0.01	#_770       
1978 	3	 5	      0	0.01	#_771       
1978 	4	 5	      0	0.01	#_772       
1979 	1	 5	      0	0.01	#_773       
1979 	2	 5	      0	0.01	#_774       
1979 	3	 5	      0	0.01	#_775       
1979 	4	 5	      0	0.01	#_776       
1980 	1	 5	      0	0.01	#_777       
1980 	2	 5	      0	0.01	#_778       
1980 	3	 5	      0	0.01	#_779       
1980 	4	 5	      0	0.01	#_780       
1981 	1	 5	      0	0.01	#_781       
1981 	2	 5	      0	0.01	#_782       
1981 	3	 5	      0	0.01	#_783       
1981 	4	 5	      0	0.01	#_784       
1982 	1	 5	      0	0.01	#_785       
1982 	2	 5	      0	0.01	#_786       
1982 	3	 5	      0	0.01	#_787       
1982 	4	 5	      0	0.01	#_788       
1983 	1	 5	      0	0.01	#_789       
1983 	2	 5	      0	0.01	#_790       
1983 	3	 5	      0	0.01	#_791       
1983 	4	 5	      0	0.01	#_792       
1984 	1	 5	      0	0.01	#_793       
1984 	2	 5	      0	0.01	#_794       
1984 	3	 5	      0	0.01	#_795       
1984 	4	 5	      0	0.01	#_796       
1985 	1	 5	      0	0.01	#_797       
1985 	2	 5	      0	0.01	#_798       
1985 	3	 5	      0	0.01	#_799       
1985 	4	 5	      0	0.01	#_800       
1986 	1	 5	      0	0.01	#_801       
1986 	2	 5	      0	0.01	#_802       
1986 	3	 5	      0	0.01	#_803       
1986 	4	 5	      0	0.01	#_804       
1987 	1	 5	      0	0.01	#_805       
1987 	2	 5	      0	0.01	#_806       
1987 	3	 5	      0	0.01	#_807       
1987 	4	 5	      0	0.01	#_808       
1988 	1	 5	      0	0.01	#_809       
1988 	2	 5	      0	0.01	#_810       
1988 	3	 5	      0	0.01	#_811       
1988 	4	 5	      0	0.01	#_812       
1989 	1	 5	      0	0.01	#_813       
1989 	2	 5	      0	0.01	#_814       
1989 	3	 5	      0	0.01	#_815       
1989 	4	 5	      0	0.01	#_816       
1990 	1	 5	      0	0.01	#_817       
1990 	2	 5	      0	0.01	#_818       
1990 	3	 5	      0	0.01	#_819       
1990 	4	 5	      0	0.01	#_820       
1991 	1	 5	      0	0.01	#_821       
1991 	2	 5	      0	0.01	#_822       
1991 	3	 5	      0	0.01	#_823       
1991 	4	 5	      0	0.01	#_824       
1992 	1	 5	      0	0.01	#_825       
1992 	2	 5	      0	0.01	#_826       
1992 	3	 5	      0	0.01	#_827       
1992 	4	 5	      0	0.01	#_828       
1993 	1	 5	      0	0.01	#_829       
1993 	2	 5	      0	0.01	#_830       
1993 	3	 5	      0	0.01	#_831       
1993 	4	 5	      0	0.01	#_832       
1994 	1	 5	      0	0.01	#_833       
1994 	2	 5	      0	0.01	#_834       
1994 	3	 5	  10.16	0.05	#_835       
1994 	4	 5	      0	0.01	#_836       
1995 	1	 5	      0	0.01	#_837       
1995 	2	 5	      0	0.01	#_838       
1995 	3	 5	  22.73	0.05	#_839       
1995 	4	 5	      0	0.01	#_840       
1996 	1	 5	      0	0.01	#_841       
1996 	2	 5	      0	0.01	#_842       
1996 	3	 5	   8.01	0.05	#_843       
1996 	4	 5	      0	0.01	#_844       
1997 	1	 5	      0	0.01	#_845       
1997 	2	 5	      0	0.01	#_846       
1997 	3	 5	   8.79	0.05	#_847       
1997 	4	 5	      0	0.01	#_848       
1998 	1	 5	      0	0.01	#_849       
1998 	2	 5	      0	0.01	#_850       
1998 	3	 5	  19.52	0.05	#_851       
1998 	4	 5	      0	0.01	#_852       
1999 	1	 5	      0	0.01	#_853       
1999 	2	 5	      0	0.01	#_854       
1999 	3	 5	   8.63	0.05	#_855       
1999 	4	 5	      0	0.01	#_856       
2000 	1	 5	      0	0.01	#_857       
2000 	2	 5	      0	0.01	#_858       
2000 	3	 5	   8.75	0.05	#_859       
2000 	4	 5	      0	0.01	#_860       
2001 	1	 5	      0	0.01	#_861       
2001 	2	 5	      0	0.01	#_862       
2001 	3	 5	  15.31	0.05	#_863       
2001 	4	 5	      0	0.01	#_864       
2002 	1	 5	      0	0.01	#_865       
2002 	2	 5	      0	0.01	#_866       
2002 	3	 5	   7.46	0.05	#_867       
2002 	4	 5	      0	0.01	#_868       
2003 	1	 5	      0	0.01	#_869       
2003 	2	 5	      0	0.01	#_870       
2003 	3	 5	   8.17	0.05	#_871       
2003 	4	 5	      0	0.01	#_872       
2004 	1	 5	      0	0.01	#_873       
2004 	2	 5	      0	0.01	#_874       
2004 	3	 5	   6.61	0.05	#_875       
2004 	4	 5	      0	0.01	#_876       
2005 	1	 5	      0	0.01	#_877       
2005 	2	 5	      0	0.01	#_878       
2005 	3	 5	   3.74	0.05	#_879       
2005 	4	 5	      0	0.01	#_880       
2006 	1	 5	      0	0.01	#_881       
2006 	2	 5	      0	0.01	#_882       
2006 	3	 5	   4.42	0.05	#_883       
2006 	4	 5	      0	0.01	#_884       
2007 	1	 5	      0	0.01	#_885       
2007 	2	 5	      0	0.01	#_886       
2007 	3	 5	   4.05	0.05	#_887       
2007 	4	 5	      0	0.01	#_888       
2008 	1	 5	      0	0.01	#_889       
2008 	2	 5	      0	0.01	#_890       
2008 	3	 5	   3.22	0.05	#_891       
2008 	4	 5	      0	0.01	#_892       
2009 	1	 5	      0	0.01	#_893       
2009 	2	 5	      0	0.01	#_894       
2009 	3	 5	   3.28	0.05	#_895       
2009 	4	 5	      0	0.01	#_896       
2010 	1	 5	      0	0.01	#_897       
2010 	2	 5	      0	0.01	#_898       
2010 	3	 5	   2.56	0.05	#_899       
2010 	4	 5	      0	0.01	#_900       
2011 	1	 5	      0	0.01	#_901       
2011 	2	 5	      0	0.01	#_902       
2011 	3	 5	    6.4	0.05	#_903       
2011 	4	 5	      0	0.01	#_904       
2012 	1	 5	      0	0.01	#_905       
2012 	2	 5	      0	0.01	#_906       
2012 	3	 5	   2.55	0.05	#_907       
2012 	4	 5	      0	0.01	#_908       
2013 	1	 5	      0	0.01	#_909       
2013 	2	 5	      0	0.01	#_910       
2013 	3	 5	   1.84	0.05	#_911       
2013 	4	 5	      0	0.01	#_912       
2014 	1	 5	      0	0.01	#_913       
2014 	2	 5	      0	0.01	#_914       
2014 	3	 5	   3.72	0.05	#_915       
2014 	4	 5	      0	0.01	#_916       
2015 	1	 5	      0	0.01	#_917       
2015 	2	 5	      0	0.01	#_918       
2015 	3	 5	   1.98	0.05	#_919       
2015 	4	 5	      0	0.01	#_920       
2016 	1	 5	      0	0.01	#_921       
2016 	2	 5	      0	0.01	#_922       
2016 	3	 5	   2.37	0.05	#_923       
2016 	4	 5	      0	0.01	#_924       
2017 	1	 5	      0	0.01	#_925       
2017 	2	 5	      0	0.01	#_926       
2017 	3	 5	   1.35	0.05	#_927       
2017 	4	 5	      0	0.01	#_928       
2018 	1	 5	      0	0.01	#_929       
2018 	2	 5	      0	0.01	#_930       
2018 	3	 5	   1.34	0.05	#_931       
2018 	4	 5	      0	0.01	#_932       
2019 	1	 5	      0	0.01	#_933       
2019 	2	 5	      0	0.01	#_934       
2019 	3	 5	    3.9	0.05	#_935       
2019 	4	 5	      0	0.01	#_936       
2020 	1	 5	      0	0.01	#_937       
2020 	2	 5	      0	0.01	#_938       
2020 	3	 5	    1.9	0.05	#_939       
2020 	4	 5	      0	0.01	#_940       
-999 	1	 6	      0	0.01	#_941       
-999 	2	 6	      0	0.01	#_942       
-999 	3	 6	      0	0.01	#_943       
-999 	4	 6	      0	0.05	#_944       
#1975	1	 6	      0	0.01	#_945       
#1975	2	 6	      0	0.01	#_946       
#1975	3	 6	      0	0.01	#_947       
#1975	4	 6	  11.12	0.05	#_948       
#1976	1	 6	      0	0.01	#_949       
#1976	2	 6	      0	0.01	#_950       
#1976	3	 6	      0	0.01	#_951       
#1976	4	 6	  12.56	0.05	#_952       
1977 	1	 6	      0	0.01	#_953       
1977 	2	 6	      0	0.01	#_954       
1977 	3	 6	      0	0.01	#_955       
1977 	4	 6	   7.61	0.05	#_956       
1978 	1	 6	      0	0.01	#_957       
1978 	2	 6	      0	0.01	#_958       
1978 	3	 6	      0	0.01	#_959       
1978 	4	 6	  11.65	0.05	#_960       
1979 	1	 6	      0	0.01	#_961       
1979 	2	 6	      0	0.01	#_962       
1979 	3	 6	      0	0.01	#_963       
1979 	4	 6	  13.99	0.05	#_964       
1980 	1	 6	      0	0.01	#_965       
1980 	2	 6	      0	0.01	#_966       
1980 	3	 6	      0	0.01	#_967       
1980 	4	 6	  13.12	0.05	#_968       
1981 	1	 6	      0	0.01	#_969       
1981 	2	 6	      0	0.01	#_970       
1981 	3	 6	      0	0.01	#_971       
1981 	4	 6	  11.92	0.05	#_972       
1982 	1	 6	      0	0.01	#_973       
1982 	2	 6	      0	0.01	#_974       
1982 	3	 6	      0	0.01	#_975       
1982 	4	 6	   5.45	0.05	#_976       
1983 	1	 6	      0	0.01	#_977       
1983 	2	 6	      0	0.01	#_978       
1983 	3	 6	      0	0.01	#_979       
1983 	4	 6	   8.89	0.05	#_980       
1984 	1	 6	      0	0.01	#_981       
1984 	2	 6	      0	0.01	#_982       
1984 	3	 6	      0	0.01	#_983       
1984 	4	 6	  17.97	0.05	#_984       
1985 	1	 6	      0	0.01	#_985       
1985 	2	 6	      0	0.01	#_986       
1985 	3	 6	      0	0.01	#_987       
1985 	4	 6	  10.39	0.05	#_988       
1986 	1	 6	      0	0.01	#_989       
1986 	2	 6	      0	0.01	#_990       
1986 	3	 6	      0	0.01	#_991       
1986 	4	 6	  16.05	0.05	#_992       
1987 	1	 6	      0	0.01	#_993       
1987 	2	 6	      0	0.01	#_994       
1987 	3	 6	      0	0.01	#_995       
1987 	4	 6	  15.93	0.05	#_996       
1988 	1	 6	      0	0.01	#_997       
1988 	2	 6	      0	0.01	#_998       
1988 	3	 6	      0	0.01	#_999       
1988 	4	 6	  23.91	0.05	#_1000      
1989 	1	 6	      0	0.01	#_1001      
1989 	2	 6	      0	0.01	#_1002      
1989 	3	 6	      0	0.01	#_1003      
1989 	4	 6	  12.01	0.05	#_1004      
1990 	1	 6	      0	0.01	#_1005      
1990 	2	 6	      0	0.01	#_1006      
1990 	3	 6	      0	0.01	#_1007      
1990 	4	 6	   7.59	0.05	#_1008      
1991 	1	 6	      0	0.01	#_1009      
1991 	2	 6	      0	0.01	#_1010      
1991 	3	 6	      0	0.01	#_1011      
1991 	4	 6	  12.35	0.05	#_1012      
1992 	1	 6	      0	0.01	#_1013      
1992 	2	 6	      0	0.01	#_1014      
1992 	3	 6	      0	0.01	#_1015      
1992 	4	 6	   8.77	0.05	#_1016      
1993 	1	 6	      0	0.01	#_1017      
1993 	2	 6	      0	0.01	#_1018      
1993 	3	 6	      0	0.01	#_1019      
1993 	4	 6	  19.57	0.05	#_1020      
1994 	1	 6	      0	0.01	#_1021      
1994 	2	 6	      0	0.01	#_1022      
1994 	3	 6	      0	0.01	#_1023      
1994 	4	 6	  21.46	0.05	#_1024      
1995 	1	 6	      0	0.01	#_1025      
1995 	2	 6	      0	0.01	#_1026      
1995 	3	 6	      0	0.01	#_1027      
1995 	4	 6	  36.71	0.05	#_1028      
1996 	1	 6	      0	0.01	#_1029      
1996 	2	 6	      0	0.01	#_1030      
1996 	3	 6	      0	0.01	#_1031      
1996 	4	 6	  17.53	0.05	#_1032      
1997 	1	 6	      0	0.01	#_1033      
1997 	2	 6	      0	0.01	#_1034      
1997 	3	 6	      0	0.01	#_1035      
1997 	4	 6	  16.72	0.05	#_1036      
1998 	1	 6	      0	0.01	#_1037      
1998 	2	 6	      0	0.01	#_1038      
1998 	3	 6	      0	0.01	#_1039      
1998 	4	 6	  20.34	0.05	#_1040      
1999 	1	 6	      0	0.01	#_1041      
1999 	2	 6	      0	0.01	#_1042      
1999 	3	 6	      0	0.01	#_1043      
1999 	4	 6	  14.55	0.05	#_1044      
2000 	1	 6	      0	0.01	#_1045      
2000 	2	 6	      0	0.01	#_1046      
2000 	3	 6	      0	0.01	#_1047      
2000 	4	 6	  12.37	0.05	#_1048      
2001 	1	 6	      0	0.01	#_1049      
2001 	2	 6	      0	0.01	#_1050      
2001 	3	 6	      0	0.01	#_1051      
2001 	4	 6	  15.03	0.05	#_1052      
2002 	1	 6	      0	0.01	#_1053      
2002 	2	 6	      0	0.01	#_1054      
2002 	3	 6	      0	0.01	#_1055      
2002 	4	 6	   7.57	0.05	#_1056      
2003 	1	 6	      0	0.01	#_1057      
2003 	2	 6	      0	0.01	#_1058      
2003 	3	 6	      0	0.01	#_1059      
2003 	4	 6	   6.82	0.05	#_1060      
2004 	1	 6	      0	0.01	#_1061      
2004 	2	 6	      0	0.01	#_1062      
2004 	3	 6	      0	0.01	#_1063      
2004 	4	 6	   8.08	0.05	#_1064      
2005 	1	 6	      0	0.01	#_1065      
2005 	2	 6	      0	0.01	#_1066      
2005 	3	 6	      0	0.01	#_1067      
2005 	4	 6	    4.8	0.05	#_1068      
2006 	1	 6	      0	0.01	#_1069      
2006 	2	 6	      0	0.01	#_1070      
2006 	3	 6	      0	0.01	#_1071      
2006 	4	 6	   5.16	0.05	#_1072      
2007 	1	 6	      0	0.01	#_1073      
2007 	2	 6	      0	0.01	#_1074      
2007 	3	 6	      0	0.01	#_1075      
2007 	4	 6	   9.32	0.05	#_1076      
2008 	1	 6	      0	0.01	#_1077      
2008 	2	 6	      0	0.01	#_1078      
2008 	3	 6	      0	0.01	#_1079      
2008 	4	 6	   7.09	0.05	#_1080      
2009 	1	 6	      0	0.01	#_1081      
2009 	2	 6	      0	0.01	#_1082      
2009 	3	 6	      0	0.01	#_1083      
2009 	4	 6	   3.49	0.05	#_1084      
2010 	1	 6	      0	0.01	#_1085      
2010 	2	 6	      0	0.01	#_1086      
2010 	3	 6	      0	0.01	#_1087      
2010 	4	 6	   3.61	0.05	#_1088      
2011 	1	 6	      0	0.01	#_1089      
2011 	2	 6	      0	0.01	#_1090      
2011 	3	 6	      0	0.01	#_1091      
2011 	4	 6	   9.39	0.05	#_1092      
2012 	1	 6	      0	0.01	#_1093      
2012 	2	 6	      0	0.01	#_1094      
2012 	3	 6	      0	0.01	#_1095      
2012 	4	 6	    6.6	0.05	#_1096      
2013 	1	 6	      0	0.01	#_1097      
2013 	2	 6	      0	0.01	#_1098      
2013 	3	 6	      0	0.01	#_1099      
2013 	4	 6	    4.9	0.05	#_1100      
2014 	1	 6	      0	0.01	#_1101      
2014 	2	 6	      0	0.01	#_1102      
2014 	3	 6	      0	0.01	#_1103      
2014 	4	 6	   5.48	0.05	#_1104      
2015 	1	 6	      0	0.01	#_1105      
2015 	2	 6	      0	0.01	#_1106      
2015 	3	 6	      0	0.01	#_1107      
2015 	4	 6	   2.47	0.05	#_1108      
2016 	1	 6	      0	0.01	#_1109      
2016 	2	 6	      0	0.01	#_1110      
2016 	3	 6	      0	0.01	#_1111      
2016 	4	 6	   3.25	0.05	#_1112      
2017 	1	 6	      0	0.01	#_1113      
2017 	2	 6	      0	0.01	#_1114      
2017 	3	 6	      0	0.01	#_1115      
2017 	4	 6	   2.28	0.05	#_1116      
2018 	1	 6	      0	0.01	#_1117      
2018 	2	 6	      0	0.01	#_1118      
2018 	3	 6	      0	0.01	#_1119      
2018 	4	 6	   2.82	0.05	#_1120      
2019 	1	 6	      0	0.01	#_1121      
2019 	2	 6	      0	0.01	#_1122      
2019 	3	 6	      0	0.01	#_1123      
2019 	4	 6	   5.73	0.05	#_1124      
2020 	1	 6	      0	0.01	#_1125      
2020 	2	 6	      0	0.01	#_1126      
2020 	3	 6	      0	0.01	#_1127      
2020 	4	 6	   5.29	0.05	#_1128      
-999 	1	 7	      0	0.05	#_1129      
-999 	2	 7	      0	0.01	#_1130      
-999 	3	 7	      0	0.01	#_1131      
-999 	4	 7	      0	0.01	#_1132      
#1975	1	 7	    0.2	0.05	#_1133      
#1975	2	 7	      0	0.01	#_1134      
#1975	3	 7	      0	0.01	#_1135      
#1975	4	 7	      0	0.01	#_1136      
#1976	1	 7	   0.26	0.05	#_1137      
#1976	2	 7	      0	0.01	#_1138      
#1976	3	 7	      0	0.01	#_1139      
#1976	4	 7	      0	0.01	#_1140      
1977 	1	 7	   0.06	0.05	#_1141      
1977 	2	 7	      0	0.01	#_1142      
1977 	3	 7	      0	0.01	#_1143      
1977 	4	 7	      0	0.01	#_1144      
1978 	1	 7	   0.08	0.05	#_1145      
1978 	2	 7	      0	0.01	#_1146      
1978 	3	 7	      0	0.01	#_1147      
1978 	4	 7	      0	0.01	#_1148      
1979 	1	 7	   0.36	0.05	#_1149      
1979 	2	 7	      0	0.01	#_1150      
1979 	3	 7	      0	0.01	#_1151      
1979 	4	 7	      0	0.01	#_1152      
1980 	1	 7	   0.59	0.05	#_1153      
1980 	2	 7	      0	0.01	#_1154      
1980 	3	 7	      0	0.01	#_1155      
1980 	4	 7	      0	0.01	#_1156      
1981 	1	 7	   0.17	0.05	#_1157      
1981 	2	 7	      0	0.01	#_1158      
1981 	3	 7	      0	0.01	#_1159      
1981 	4	 7	      0	0.01	#_1160      
1982 	1	 7	   0.15	0.05	#_1161      
1982 	2	 7	      0	0.01	#_1162      
1982 	3	 7	      0	0.01	#_1163      
1982 	4	 7	      0	0.01	#_1164      
1983 	1	 7	   0.25	0.05	#_1165      
1983 	2	 7	      0	0.01	#_1166      
1983 	3	 7	      0	0.01	#_1167      
1983 	4	 7	      0	0.01	#_1168      
1984 	1	 7	   0.16	0.05	#_1169      
1984 	2	 7	      0	0.01	#_1170      
1984 	3	 7	      0	0.01	#_1171      
1984 	4	 7	      0	0.01	#_1172      
1985 	1	 7	   0.23	0.05	#_1173      
1985 	2	 7	      0	0.01	#_1174      
1985 	3	 7	      0	0.01	#_1175      
1985 	4	 7	      0	0.01	#_1176      
1986 	1	 7	   0.49	0.05	#_1177      
1986 	2	 7	      0	0.01	#_1178      
1986 	3	 7	      0	0.01	#_1179      
1986 	4	 7	      0	0.01	#_1180      
1987 	1	 7	   0.17	0.05	#_1181      
1987 	2	 7	      0	0.01	#_1182      
1987 	3	 7	      0	0.01	#_1183      
1987 	4	 7	      0	0.01	#_1184      
1988 	1	 7	   0.14	0.05	#_1185      
1988 	2	 7	      0	0.01	#_1186      
1988 	3	 7	      0	0.01	#_1187      
1988 	4	 7	      0	0.01	#_1188      
1989 	1	 7	   0.14	0.05	#_1189      
1989 	2	 7	      0	0.01	#_1190      
1989 	3	 7	      0	0.01	#_1191      
1989 	4	 7	      0	0.01	#_1192      
1990 	1	 7	   0.04	0.05	#_1193      
1990 	2	 7	      0	0.01	#_1194      
1990 	3	 7	      0	0.01	#_1195      
1990 	4	 7	      0	0.01	#_1196      
1991 	1	 7	   0.12	0.05	#_1197      
1991 	2	 7	      0	0.01	#_1198      
1991 	3	 7	      0	0.01	#_1199      
1991 	4	 7	      0	0.01	#_1200      
1992 	1	 7	   0.21	0.05	#_1201      
1992 	2	 7	      0	0.01	#_1202      
1992 	3	 7	      0	0.01	#_1203      
1992 	4	 7	      0	0.01	#_1204      
1993 	1	 7	   0.08	0.05	#_1205      
1993 	2	 7	      0	0.01	#_1206      
1993 	3	 7	      0	0.01	#_1207      
1993 	4	 7	      0	0.01	#_1208      
1994 	1	 7	   0.28	0.05	#_1209      
1994 	2	 7	      0	0.01	#_1210      
1994 	3	 7	      0	0.01	#_1211      
1994 	4	 7	      0	0.01	#_1212      
1995 	1	 7	   0.12	0.05	#_1213      
1995 	2	 7	      0	0.01	#_1214      
1995 	3	 7	      0	0.01	#_1215      
1995 	4	 7	      0	0.01	#_1216      
1996 	1	 7	   0.22	0.05	#_1217      
